lemma,source_1,source_2,source_3
politionele actie,"['Politionele acties', 'Twee grote militaire offensieven tijdens de Nederlands-Indonesische Oorlogen', 'oorlogsfront']",[],[]
birma,"['Myanmar', 'Birma', 'MMR', 'MM', 'land in Azië', 'soevereine staat', 'land']",[],"['land in Azië', 'Birma']"
exotisch,[],[],[]
handicap,"['handicap', 'een lichamelijke, intellectuele of psychische beperking', 'eigenschap']",[],"['handicap', 'gebrekkigheid', 'een zware handicap', 'fysieke of mentale invaliditeit', 'met een handicap', 'gebrek', 'een lichte handicap', 'ziekte aan een bepaald lichaamsdeel', 'affectie', 'een lichamelijke/verstandelijke handicap', 'door zijn handicap moet hij in een rolstoel zitten', 'wij organiseren actieve zeilvakanties voor mensen met een handicap', 'iets dat last geeft', 'aandoening', 'ongemak', 'onvolkomenheid']"
medicijnman,"['sjamanisme', 'medicijnman', 'sjamanen', 'shamanisme', 'religie']",[],"['dokter bij natuurvolken', 'medicijnman']"
lilliputter,"['dwerg', 'lilliputter', 'informele term voor een mens met dwerggroei', 'mens']",[],"['dwerg-', 'iemand met zeer korte armen en benen', 'in de groei belemmerd persoon', 'mini-', 'dwerg', 'lilliputter']"
homo,"['homoseksuele man', 'homoseksueel', 'homo', 'gay', 'mannen die zich aangetrokken voelen tot andere mannen', 'seksuele geaardheid', 'mannelijke mens']",[],"['mietje', ""homo's en lesbo's"", ""de president wil een einde maken aan het weren van homo's uit het leger"", 'gay', 'reetkever', 'homofiel', 'nicht', 'holtor', 'homoseksueel persoon', ""de wet staat nog geen huwelijken toe tussen homo's"", 'poot', 'homofiel persoon', 'flikker', 'bruinwerker', 'sodemieter', 'homoseksueel', 'sodemiet', 'homo', 'geïnverteerde', 'homoseksuele']"
mongool,"['mongools ras', 'mongoloïde ras', 'Mongolide', 'etnische groep']","['Mongools', '', ""Stijl en cultuur van de Centraal-Aziatische Mongoolse etnografische groep van nauw verwante tribale volkeren die vooral op de Mongoolse Hoogvlakte leven en dezelfde taal spreken en dezelfde nomadentradities kennen. Gebruik 'Mongools (moderne nationaliteit)' voor de nationaliteit of cultuur van de moderne staat Mongolië.""]","['', 'idioot', 'kretijn', 'vrouwelijke fanaat', 'debiel', 'cretin', 'krankzinnige', 'waanzinnige', 'verstandelijke gehandicapte', 'geesteszieke', 'gestoorde', 'zwakzinnige', 'geestelijk gehandicapte', 'gek', 'mongool', 'iemand die gek is', 'iemand met het Downsyndroom', 'mogool', 'imbeciel']"
jap,"['Jap', 'pejoratief', 'afkorting']",[],"['Japanner', 'Jap']"
islamiet,"['moslim', 'Mohameddanen', 'Mohammedaan', 'Moeslim', 'Mohammedanen', 'Moslima', 'Islamieten', 'Islamiet', 'Moslem', 'Moslims', 'aanhanger van de Islam', 'religieuze identiteit']",[],"['aanhanger v.d. islam', 'islamiet']"
westers,"['westerse wereld', 'occident', 'groep landen', 'geografisch gebied', 'groep']",[],[]
etniciteit,"['etniciteit', 'sociaal-culturele\xa0identiteit die een bepaalde groep mensen of bevolkingsgroepen verbindt', 'eigenschap']","['etniciteit', '', 'De perceptie van identiteit, onderscheidende kenmerken en betekenis die een groep met gezamelijke taalkundige, godsdienstige, nationale en soms raciale of andere culturele kenmerken heeft.']","['', 'etniciteit']"
