resource,lang,lemma,entity_id,property,value,implicit_marker,level
pwn,en,black,black.n.05,definition,"a person with African ancestry,  and  are archaic and pejorative today",pejorative,3
pwn,en,black,blaxploitation.n.01,definition,the exploitation of black people (especially with regard to stereotyped roles in movies),stereotyped,1
pwn,en,black,kaffir.n.02,definition,an offensive and insulting term for any Black African,offensive,3
pwn,en,black,mammy.n.01,definition,an offensive term for a Black nursemaid in the southern U.S.,offensive,1
pwn,en,black,pickaninny.n.01,definition,(ethnic slur) offensive term for a Black child,slur,1
pwn,en,black,pickaninny.n.01,definition,(ethnic slur) offensive term for a Black child,offensive,1
pwn,en,caucasian,half-breed.n.01,definition,an offensive term for an offspring of parents of different racial group (especially of Caucasian and American Indian ancestry),offensive,3
pwn,en,coolie,coolie.n.01,definition,(ethnic slur) an offensive name for an unskilled Asian laborer,slur,3
pwn,en,coolie,coolie.n.01,definition,(ethnic slur) an offensive name for an unskilled Asian laborer,offensive,3
pwn,en,descent,chink.n.01,definition,(ethnic slur) offensive term for a person of Chinese descent,slur,1
pwn,en,descent,chink.n.01,definition,(ethnic slur) offensive term for a person of Chinese descent,offensive,1
pwn,en,descent,greaser.n.01,definition,(ethnic slur) offensive term for a person of Mexican descent,slur,1
pwn,en,descent,greaser.n.01,definition,(ethnic slur) offensive term for a person of Mexican descent,offensive,1
pwn,en,descent,jap.n.01,definition,(offensive slang) offensive term for a person of Japanese descent,offensive,1
pwn,en,descent,kraut.n.01,definition,offensive term for a person of German descent,offensive,1
pwn,en,descent,paddy.n.01,definition,(ethnic slur) offensive term for a person of Irish descent,slur,1
pwn,en,descent,paddy.n.01,definition,(ethnic slur) offensive term for a person of Irish descent,offensive,1
pwn,en,descent,spic.n.01,definition,(ethnic slur) offensive term for persons of Latin American descent,slur,1
pwn,en,descent,spic.n.01,definition,(ethnic slur) offensive term for persons of Latin American descent,offensive,1
pwn,en,descent,wop.n.01,definition,(ethnic slur) offensive term for a person of Italian descent,slur,1
pwn,en,descent,wop.n.01,definition,(ethnic slur) offensive term for a person of Italian descent,offensive,1
pwn,en,discover,reconnaissance_in_force.n.01,definition,an offensive operation designed to discover or test the enemy's strength (or to obtain other information),offensive,1
pwn,en,eskimo,eskimo.n.01,definition,a member of a people inhabiting the Arctic (northern Canada or Greenland or Alaska or eastern Siberia); the Algonquians called them Eskimo (`eaters of raw flesh') but they call themselves the Inuit (`the people'),call themselves,3
pwn,en,gay,ghetto.n.02,definition,any segregated mode of living or working that results from bias or stereotyping,stereotyping,2
pwn,en,gypsy,tinker.n.02,definition,formerly a person (traditionally a Gypsy) who traveled from place to place mending pots and kettles and other metal utensils as a way to earn a living,formerly,2
pwn,en,half-breed,half-breed.n.01,definition,an offensive term for an offspring of parents of different racial group (especially of Caucasian and American Indian ancestry),offensive,3
pwn,en,homosexual,butch.s.02,definition,(of male or female homosexuals) characterized by stereotypically male traits or appearance,stereotypically,2
pwn,en,homosexual,fagot.n.01,definition,offensive term for a homosexual man,offensive,3
pwn,en,indian,half-breed.n.01,definition,an offensive term for an offspring of parents of different racial group (especially of Caucasian and American Indian ancestry),offensive,3
pwn,en,indian,squaw_man.n.01,definition,derogatory term for a white man married to a North American Indian woman,derogatory,1
pwn,en,indian,squaw.n.01,definition,derogatory terms for an American Indian woman,derogatory,1
pwn,en,inuit,eskimo.n.01,definition,a member of a people inhabiting the Arctic (northern Canada or Greenland or Alaska or eastern Siberia); the Algonquians called them Eskimo (`eaters of raw flesh') but they call themselves the Inuit (`the people'),call themselves,3
pwn,en,kaffir,kaffir.n.02,definition,an offensive and insulting term for any Black African,offensive,3
wikidata,en,aboriginal,Q16211163,description,term of self-reference for many Australian aboriginals,term of self-reference,1
wikidata,en,aboriginal,Q442425,description,self identifying term used by number of Aboriginal groups in Austealia,self identifying term,1
wikidata,nl,blank,Q107405878,description,betreft de discussie of het gebruik van de term 'blank' racistisch is,racistisch,2
wikidata,en,aboriginal,Q5940484,description,"slang term meaning ""begging"" in some Australian Aboriginal communities",slang term,1
wikidata,en,barbarian,Q134313,description,person perceived to be either uncivilized or primitive based on stereotypes,stereotypes,3
wikidata,nl,neger,Q1130557,description,historische term voor zwart persoon,historische term,3
wikidata,nl,zwart,Q1130557,description,historische term voor zwart persoon,historische term,3
wikidata,nl,ras,Q1130557,description,historische term voor zwart persoon,historische term,3
wikidata,en,berber,Q410453,description,"A historical term for all or most of sub-Saharan Africa or Black Africa, inclusive of much more than modern Ethiopia but almost never Egypt, Tunisia, or the land of the Berbers; in Greco-Roman mythology, considered devout and close to the gods",historical term,2
wikidata,en,black,Q1130557,description,historical word for black people,historical word,3
wikidata,en,black,Q1285250,description,"a slur used to refer to indigenous black people in South Africa; derived from the Arabic term for ""unbeliever"", i.e. pagan",slur,3
wikidata,en,black,Q1455718,description,slur against black people,slur,1
wikidata,en,black,Q2265295,description,genre of music that presented a stereotype of black people,stereotype,1
wikidata,en,black,Q410453,description,"A historical term for all or most of sub-Saharan Africa or Black Africa, inclusive of much more than modern Ethiopia but almost never Egypt, Tunisia, or the land of the Berbers; in Greco-Roman mythology, considered devout and close to the gods",historical term,2
wikidata,en,black,Q4117010,description,colloquial term derived from the ethnic slur against black people,slur,1
